content,date,datetime,hotel_name,purpose,review_title,review_url,reviewer_location,reviewer_name,tips
"7月のオープンから3日目に1泊しました。新宿や渋谷の既存の系列ホテルも気になってチェックしていたものの関東在住でなかなか利用する機会がなく、今回京都で泊るのを楽しみにしていたのですが…オープン直後ということで多少のバタバタは覚悟していたのですが、それを差し引いてもオペレーションが悪すぎました。
チェックイン開始の15時にホテル到着、フロントが混雑していた為ロビーの椅子を案内され10分弱待った後カウンターへ呼ばれチェックイン。前払制とのことで支払いをした後キーを貰う段になり、手違いがあったのか「お部屋を確認しております」と更に10分程立ったまま待たされる。後の予定に間に合わないため、その後は連れに任せて私はひとまず外出しましたが、連れ曰くその後も理由の説明もないまま延々ロビーで待たされ結局お部屋へ案内されたのは16時とのこと。その間も後から来たゲストは普通に案内されていき、どうなっているのか何度聞いても「確認致します」の繰り返し、同じスタッフから複数回「チェックインですか？」と聞かれる等散々な状態だったそうで、私が外出から戻り部屋へ入った時には連れの不機嫌度はMax。更にその後にもお掃除の方らしきスタッフにノックなしでドアを開けられたり、備え付けのはずの部屋用スリッパもセットされていなかったり…。
チェックアウト時にフロントの方からチェックインの不手際についてのお詫びの言葉はありましたが、ドアを開けられたことや備品のことについては伝達もされていないようでした。そのことをこちらから伝えても特に責任者の方が出てきてきちんとお詫びしてくれる訳でもなく。また最初にキーを返した後にも「○○様ですね？」と全く違う名前を言われた...",2018-06-08,2018-06-08 02:43:31,京都グランベルホテル,,もう改善されているかもしれませんが,https://www.tripadvisor.jp/ShowUserReviews-g298564-d12618290-r527703075-Kyoto_Granbell_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html,"東京23区, 東京都",Azur-K08,
"5月の連休に家族3人でトリプルルームを予約し2泊しました。2泊90,000万越えでした。典型的な連休値段！！",2018-06-08,2018-06-08 02:43:31,三井ガーデンホテル京都三条,2018年4月,コスパが悪すぎ,https://www.tripadvisor.jp/ShowUserReviews-g298564-d659109-r578153727-Mitsui_Garden_Hotel_Kyoto_Sanjo-Kyoto_Kyoto_Prefecture_Kinki.html,東京都,idlejiji,
狭い部屋なのに、料金だけしっかり高くてがっかりしました。朝食も美味しいとのコメントがあったので期待しましたが、普通です。プラス１万ほどで、もっとステキなホテルに泊まれた思うもとってもガッカリ。お風呂もカビがはえていて、もっと綺麗に掃除してほしいです。もう利用しません。,2018-06-08,2018-06-08 02:43:31,三井ガーデンホテル京都三条,2018年3月、家族旅行,ビジネスホテルタイプなのに高い,https://www.tripadvisor.jp/ShowUserReviews-g298564-d659109-r572777682-Mitsui_Garden_Hotel_Kyoto_Sanjo-Kyoto_Kyoto_Prefecture_Kinki.html,東京都,ひろなくしょん,
国立大学の二次試験受験の際、利用させていただきました。,2018-06-08,2018-06-08 02:43:31,京都ホテルオークラ,2018年4月、友達との旅行,大学受験のため宿泊しました。,https://www.tripadvisor.jp/ShowUserReviews-g298564-d321379-r574917952-Kyoto_Hotel_Okura-Kyoto_Kyoto_Prefecture_Kinki.html,"我孫子市, 千葉県",Kazuko N, アップグレードでお願いする 
ロケーションが良く、車を駐車場に置いて、地下鉄の市役所前から電車で市内を巡るのにも最適です。部屋は清潔ですし、食事もわざわざ外に出なくとも美味しく、とても満足です。家族も気に入っており、京都では、ここ一択です。,2018-06-08,2018-06-08 02:43:31,京都ホテルオークラ,2018年4月、友達との旅行,京都市内での宿泊はこのホテル,https://www.tripadvisor.jp/ShowUserReviews-g298564-d321379-r576953698-Kyoto_Hotel_Okura-Kyoto_Kyoto_Prefecture_Kinki.html,"我孫子市, 千葉県",宗助 吉, アップグレードでお願いする 
二泊三日の記念旅行で利用しました。車は駐車場に置いて(広くて安心)。祇園で食事の帰り高瀬川沿いをぶらぶら散歩で戻ったり、ホテル直結の地下鉄、嵐電を乗り継ぎ嵯峨野・嵐山でぶらぶら、と大いに楽しみました。なにしろ何処へ行くにも便利ですし、おまけに部屋のグレードアップまでして頂き最高の記念となりました。,2018-06-08,2018-06-08 02:43:31,京都ホテルオークラ,2018年4月、友達との旅行,全てにおいて最高の立地です。,https://www.tripadvisor.jp/ShowUserReviews-g298564-d321379-r579157545-Kyoto_Hotel_Okura-Kyoto_Kyoto_Prefecture_Kinki.html,"鯖江市, 福井県",キハチ, アップグレードでお願いする 
いつもお世話になっています。立地の良さはもちろん、働いている方々のサービスの質はとても高いです。荷物の配送を頼むのですが、混み合っている時間帯でも10分以上待たされたことはありません。東山側の部屋から、山々の緑を見ると本当にゆっくりできます。駅前にある宿泊者専用のウェルカムラウンジもとても綺麗でゆったりできます。,2018-06-08,2018-06-08 02:43:31,京都ホテルオークラ,2018年4月、友達との旅行,京都に泊まる時は,https://www.tripadvisor.jp/ShowUserReviews-g298564-d321379-r581887964-Kyoto_Hotel_Okura-Kyoto_Kyoto_Prefecture_Kinki.html,"豊橋市, 愛知県",アーティ,
心あたたまるスタッフのおもてなしに、素敵な時間を過ごすことができました。また京都を訪れた際には利用したいと思います。,2018-06-08,2018-06-08 02:43:31,京都ホテルオークラ,2018年4月、友達との旅行,素晴らしい,https://www.tripadvisor.jp/ShowUserReviews-g298564-d321379-r582526717-Kyoto_Hotel_Okura-Kyoto_Kyoto_Prefecture_Kinki.html,"豊橋市, 愛知県",M C,
京都のお寺などを歩き疲れた体に、温泉の元を持参して、ゆっくりお風呂にはいれて、とても良かったです。,2018-06-08,2018-06-08 02:43:32,京都糸屋ホテル ,2017年9月、カップルでの旅行,洗い場のあるお風呂がお薦めです。,https://www.tripadvisor.jp/ShowUserReviews-g298564-d4131302-r544160557-Kyoto_Itoya_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html,"東京23区, 東京都",noel1201, 洗い場のある浴室をリクエストしたら、快適です。 
出張の際に一泊。近くにはコンビニ多数。,2018-06-08,2018-06-08 02:43:32,京都糸屋ホテル ,2017年12月、一人での旅行,オシャレで機能的,https://www.tripadvisor.jp/ShowUserReviews-g298564-d4131302-r548521562-Kyoto_Itoya_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html,"横浜市, 神奈川県",urbanparker, 洗い場のある浴室をリクエストしたら、快適です。 
比較的便利な立地ですが、まだ新しくきれいで、リーズナブルに泊まれます。近くに飲食店も多いので、友人同士や一人の宿泊におすすめです。,2018-06-08,2018-06-08 02:43:32,京都糸屋ホテル ,2017年12月、一人での旅行,便利でリーズナブル,https://www.tripadvisor.jp/ShowUserReviews-g298564-d4131302-r572996043-Kyoto_Itoya_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html,"横浜市, 神奈川県",cherrycolyco, 洗い場のある浴室をリクエストしたら、快適です。 
松井旅館の別館のはなかんざしを利用しました。,2018-06-08,2018-06-08 02:43:32,松井別館 花かんざし,2016年9月、出張としての旅行,宴会で,https://www.tripadvisor.jp/ShowUserReviews-g298564-d608080-r446805850-Matsui_Bekkan_Hanakanzashi-Kyoto_Kyoto_Prefecture_Kinki.html,"京都市, 京都府",ichirotjmr, 特別室は、2部屋の畳部屋でとても広い間取り。家族にはゆったり過ごせます。 
京都市中心にありながら、その静かな佇（たたず）まいは、まるで異空間にいるようだ。,2018-06-08,2018-06-08 02:43:32,三井ガーデンホテル 京都新町 別邸,2017年10月、カップルでの旅行,京都で極上の癒しを,https://www.tripadvisor.jp/ShowUserReviews-g298564-d5779280-r562846031-Mitsui_Garden_Hotel_Kyoto_Shinmachi_Bettei-Kyoto_Kyoto_Prefecture_Kinki.html,"福岡市, 福岡県",勢良英幸,
こちらにお世話になったのは２回目ですが、いつもおもてなしと心遣いに感謝しています。お料理も食べきれないくらいの種類を量を少しずつ出していただけるので、大変満足しています。お部屋の調度品も日本人であることを思い出させてくれます。また、利用させていただきたいです。,2018-06-08,2018-06-08 02:43:32,松井別館 花かんざし,2016年5月、出張としての旅行,ありがとうございます,https://www.tripadvisor.jp/ShowUserReviews-g298564-d608080-r377460281-Matsui_Bekkan_Hanakanzashi-Kyoto_Kyoto_Prefecture_Kinki.html,"町田市, 東京都",ダブルベリー, 特別室は、2部屋の畳部屋でとても広い間取り。家族にはゆったり過ごせます。 
春休みに友人達と宿泊しました。,2018-06-08,2018-06-08 02:43:32,松井別館 花かんざし,2016年9月、出張としての旅行,滞在はよかったが…,https://www.tripadvisor.jp/ShowUserReviews-g298564-d608080-r482471777-Matsui_Bekkan_Hanakanzashi-Kyoto_Kyoto_Prefecture_Kinki.html,日本,hjuik88, 特別室は、2部屋の畳部屋でとても広い間取り。家族にはゆったり過ごせます。 
急な雨で２時間くらい近場の散策を、傘の貸し出しないかたづねたら無いと確認,2018-06-08,2018-06-08 02:43:32,三井ガーデンホテル 京都新町 別邸,2017年10月、カップルでの旅行,シンプルで清潔感あるがフロントの対応は良くない,https://www.tripadvisor.jp/ShowUserReviews-g298564-d5779280-r565181392-Mitsui_Garden_Hotel_Kyoto_Shinmachi_Bettei-Kyoto_Kyoto_Prefecture_Kinki.html,"東京23区, 東京都",sugitennis, 利用しないほうが無難 
"京都観光夫婦旅行に利用。クチコミ、立地、価格、指向を考えて選びました。
グレードは朝食付き5Fスーペリアツイン禁煙。1泊2名。4月上旬ハイシーズン平日の1部屋5万円弱を選択。
スタッフのホスピタリティは高く概ね快適に過せました。機会があれば再び宿泊してみたいと思います。
　
■感心したこと
・浴場のセキュリティにきめこまかい対策がされていること
・1F喫煙ルーム内の臭いが少ないこと
・浴場利用時に館内をパジャマで移動できること
・環境保全に積極的な姿勢
■イメージどおりだったこと
・浴場の浴槽が人工炭酸泉でリラックスできたこと
・フロントスタッフは良い感じ
・レストランの朝食はふつうに美味しい
・館内がきれい
■意外だったこと
・レストランの朝食に納豆が用意されていたことはうれしい
・ホテルからのタクシー利用では迎車代金が加算されること
■イメージと違ったところ
・ナイトウェアはわりと着心地が良いこと
・館内用スリッパが履きにくいところ
・レストラン朝食白みそ仕立てのみそ汁は、糖質の甘さがあるんです
・レストラン朝食コーヒーカップのデザインがおしゃれ
　
宿泊日の京都市内はサクラ開花時期の後半。市内見物を終えて22：00頃チェックイン。フロントはひっそりと静かでした。さっそく利用した浴場で疲れた身体はリフレッシュできました。翌朝は、開店前のレストラン入口に並び、待つことも無く着席できました。レストラン席も7割ほどでした。市内見物のため朝食後直ちにチェックアウト。手続きも普通です。滞在時間は12時間未満でしたが概ね快適に過せました。浴場付きの使いやすいシティホテルという印象...",2018-06-08,2018-06-08 02:43:32,三井ガーデンホテル 京都新町 別邸,2017年10月、カップルでの旅行,町屋景観や環境保全に配慮する宿,https://www.tripadvisor.jp/ShowUserReviews-g298564-d5779280-r572122568-Mitsui_Garden_Hotel_Kyoto_Shinmachi_Bettei-Kyoto_Kyoto_Prefecture_Kinki.html,群馬県館林市,扉雪月花光運龍, 利用しないほうが無難 
